Created by: 2 component lmpfep spherical, Feb 2016

      56  atoms
      62  bonds
     102  angles
     148  dihedrals
      34  impropers

      56  atom types
      62  bond types
     102  angle types
     148  dihedral types
      34  improper types

    -90.0     90.0  xlo xhi
    -90.0     90.0  ylo yhi
    -90.0     90.0  zlo zhi

 Atoms

   1       1     1 -0.062133 -0.062133       1.772       3.021       1.529
   2       1     2 -0.062127 -0.062127       2.757       2.007       1.720
   3       1     3  0.062393  0.062393       3.622       2.205       2.360
   4       1     4 -0.058956 -0.058956       2.623       0.782       1.103
   5       1     5  0.066470  0.066470       3.377       0.003       1.247
   6       1     6 -0.004775 -0.004775       1.498       0.492       0.263
   7       1     7 -0.004871 -0.004871       0.491       1.521       0.078
   8       1     8 -0.004544 -0.004544      -0.643       1.261      -0.732
   9       1     9 -0.004787 -0.004787      -0.806      -0.005      -1.346
  10       1    10 -0.004895 -0.004895       0.205      -1.031      -1.168
  11       1    11 -0.058997 -0.058997       0.015      -2.298      -1.810
  12       1    12 -0.058918 -0.058918       1.129      -2.909       1.655
  13       1    13 -0.005561 -0.005561       2.254      -2.846       0.783
  14       1    14 -0.008409 -0.008409       2.398      -1.816      -0.207
  15       1    15 -0.004537 -0.004537       1.348      -0.765      -0.372
  16       1    16 -0.059267 -0.059267       3.525      -1.802      -1.022
  17       1    17 -0.062110 -0.062110       4.535      -2.790      -0.900
  18       1    18 -0.059383 -0.059383       4.414      -3.796       0.042
  19       1    19  0.063256  0.063256       5.188      -4.565       0.142
  20       1    20 -0.008275 -0.008275       3.281      -3.852       0.902
  21       1    21 -0.059361 -0.059361       3.132      -4.875       1.881
  22       1    22  0.063264  0.063264       3.915      -5.637       1.966
  23       1    23 -0.062130 -0.062130       2.024      -4.911       2.711
  24       1    24  0.062364  0.062364       1.924      -5.704       3.459
  25       1    25 -0.062124 -0.062124       1.016      -3.918       2.597
  26       1    26  0.062410  0.062410       0.145      -3.951       3.258
  27       1    27  0.062417  0.062417       5.409      -2.752      -1.558
  28       1    28  0.064124  0.064124       3.625      -1.012      -1.773
  29       1    29  0.066180  0.066180       0.353      -2.143       1.565
  30       1    30  0.066691  0.066691       0.783      -3.066      -1.682
  31       1    31 -0.062138 -0.062138      -1.107      -2.551      -2.570
  32       1    32 -0.062129 -0.062129      -2.106      -1.548      -2.736
  33       1    33  0.062394  0.062394      -2.995      -1.761      -3.338
  34       1    34 -0.058956 -0.058956      -1.957      -0.312      -2.143
  35       1    35  0.066519  0.066519      -2.722       0.460      -2.270
  36       1    36 -0.008418 -0.008418      -1.670       2.327      -0.941
  37       1    37 -0.059254 -0.059254      -1.592       3.153      -2.057
  38       1    38  0.064113  0.064113      -0.772       3.008      -2.767
  39       1    39 -0.062105 -0.062105      -2.552       4.172      -2.287
  40       1    40  0.062416  0.062416      -2.461       4.807      -3.174
  41       1    41 -0.059384 -0.059384      -3.593       4.363      -1.396
  42       1    42  0.063256  0.063256      -4.338       5.148      -1.566
  43       1    43 -0.008274 -0.008274      -3.716       3.542      -0.239
  44       1    44 -0.005546 -0.005546      -2.742       2.505      -0.003
  45       1    45 -0.058908 -0.058908      -2.879       1.689       1.157
  46       1    46 -0.062118 -0.062118      -3.924       1.885       2.044
  47       1    47 -0.062129 -0.062129      -4.882       2.906       1.812
  48       1    48 -0.059363 -0.059363      -4.778       3.715       0.693
  49       1    49  0.063268  0.063268      -5.514       4.505       0.507
  50       1    50  0.062365  0.062365      -5.704       3.052       2.520
  51       1    51  0.062408  0.062408      -4.014       1.249       2.930
  52       1    52  0.066173  0.066173      -2.139       0.902       1.334
  53       1    53 -0.058974 -0.058974       0.674       2.784       0.731
  54       1    54  0.066586  0.066586      -0.083       3.559       0.584
  55       1    55  0.062394  0.062394       1.890       3.991       2.022
  56       1    56  0.062397  0.062397      -1.233      -3.527      -3.049

 Bonds

    1       1       1       2 # exc_1_2
    2       2       1      53 # exc_1_53
    3       3       1      55 # exc_1_55
    4       4       2       3 # exc_2_3
    5       5       2       4 # exc_2_4
    6       6       4       5 # exc_4_5
    7       7       4       6 # exc_4_6
    8       8       6       7 # exc_6_7
    9       9       6      15 # exc_6_15
   10      10       7       8 # exc_7_8
   11      11       7      53 # exc_7_53
   12      12       8       9 # exc_8_9
   13      13       8      36 # exc_8_36
   14      14       9      10 # exc_9_10
   15      15       9      34 # exc_9_34
   16      16      10      11 # exc_10_11
   17      17      10      15 # exc_10_15
   18      18      11      30 # exc_11_30
   19      19      11      31 # exc_11_31
   20      20      12      13 # exc_12_13
   21      21      12      25 # exc_12_25
   22      22      12      29 # exc_12_29
   23      23      13      14 # exc_13_14
   24      24      13      20 # exc_13_20
   25      25      14      15 # exc_14_15
   26      26      14      16 # exc_14_16
   27      27      16      17 # exc_16_17
   28      28      16      28 # exc_16_28
   29      29      17      18 # exc_17_18
   30      30      17      27 # exc_17_27
   31      31      18      19 # exc_18_19
   32      32      18      20 # exc_18_20
   33      33      20      21 # exc_20_21
   34      34      21      22 # exc_21_22
   35      35      21      23 # exc_21_23
   36      36      23      24 # exc_23_24
   37      37      23      25 # exc_23_25
   38      38      25      26 # exc_25_26
   39      39      31      32 # exc_31_32
   40      40      31      56 # exc_31_56
   41      41      32      33 # exc_32_33
   42      42      32      34 # exc_32_34
   43      43      34      35 # exc_34_35
   44      44      36      37 # exc_36_37
   45      45      36      44 # exc_36_44
   46      46      37      38 # exc_37_38
   47      47      37      39 # exc_37_39
   48      48      39      40 # exc_39_40
   49      49      39      41 # exc_39_41
   50      50      41      42 # exc_41_42
   51      51      41      43 # exc_41_43
   52      52      43      44 # exc_43_44
   53      53      43      48 # exc_43_48
   54      54      44      45 # exc_44_45
   55      55      45      46 # exc_45_46
   56      56      45      52 # exc_45_52
   57      57      46      47 # exc_46_47
   58      58      46      51 # exc_46_51
   59      59      47      48 # exc_47_48
   60      60      47      50 # exc_47_50
   61      61      48      49 # exc_48_49
   62      62      53      54 # exc_53_54

 Angles

    1       1      53       1      55	#
    2       2       2       1      55	#
    3       3       2       1      53	#
    4       4       4       2       3	#
    5       5       1       2       3	#
    6       6       1       2       4	#
    7       7       2       4       5	#
    8       8       6       4       5	#
    9       9       6       4       2	#
   10      10       4       6      15	#
   11      11       7       6      15	#
   12      12       7       6       4	#
   13      13      53       7       8	#
   14      14       6       7       8	#
   15      15       6       7      53	#
   16      16       9       8       7	#
   17      17      36       8       7	#
   18      18      36       8       9	#
   19      19      34       9       8	#
   20      20      10       9       8	#
   21      21      10       9      34	#
   22      22      11      10      15	#
   23      23       9      10      15	#
   24      24       9      10      11	#
   25      25      31      11      30	#
   26      26      10      11      30	#
   27      27      10      11      31	#
   28      28      25      12      29	#
   29      29      13      12      29	#
   30      30      13      12      25	#
   31      31      14      13      12	#
   32      32      20      13      12	#
   33      33      20      13      14	#
   34      34      13      14      16	#
   35      35      15      14      16	#
   36      36      15      14      13	#
   37      37      10      15       6	#
   38      38      14      15       6	#
   39      39      14      15      10	#
   40      40      14      16      28	#
   41      41      17      16      28	#
   42      42      17      16      14	#
   43      43      18      17      27	#
   44      44      16      17      27	#
   45      45      16      17      18	#
   46      46      17      18      19	#
   47      47      20      18      19	#
   48      48      20      18      17	#
   49      49      21      20      18	#
   50      50      13      20      18	#
   51      51      13      20      21	#
   52      52      23      21      22	#
   53      53      20      21      22	#
   54      54      20      21      23	#
   55      55      21      23      24	#
   56      56      25      23      24	#
   57      57      25      23      21	#
   58      58      12      25      26	#
   59      59      23      25      26	#
   60      60      23      25      12	#
   61      61      11      31      56	#
   62      62      32      31      56	#
   63      63      32      31      11	#
   64      64      34      32      33	#
   65      65      31      32      33	#
   66      66      31      32      34	#
