Created by: 2 component lmpfep spherical, Feb 2016

      56  atoms
      62  bonds
     102  angles
     149  dihedrals
      33  impropers

      56  atom types
      62  bond types
     102  angle types
     149  dihedral types
      33  improper types

    -90.0     90.0  xlo xhi
    -90.0     90.0  ylo yhi
    -90.0     90.0  zlo zhi

 Atoms

   1       1     1 -0.062178 -0.062178       0.563      -1.259      -3.617
   2       1     2  0.062391  0.062391       0.357      -1.631      -4.626
   3       1     3 -0.059159 -0.059159      -0.477      -1.035      -2.740
   4       1     4  0.066884  0.066884      -1.508      -1.226      -3.052
   5       1     5 -0.004596 -0.004596      -0.243      -0.548      -1.412
   6       1     6 -0.003986 -0.003986      -1.306      -0.345      -0.494
   7       1     7 -0.004577 -0.004577      -1.040       0.173       0.800
   8       1     8 -0.059187 -0.059187      -2.081       0.356       1.769
   9       1     9 -0.062175 -0.062175      -1.818       0.889       3.013
  10       1    10 -0.062173 -0.062173      -0.493       1.278       3.362
  11       1    11 -0.059179 -0.059179       0.543       1.093       2.472
  12       1    12  0.066833  0.066833       1.559       1.389       2.742
  13       1    13 -0.056789 -0.056789       3.449      -0.106       1.639
  14       1    14 -0.011005 -0.011005       2.786       0.623       0.657
  15       1    15 -0.059894 -0.059894       3.472       1.702       0.018
  16       1    16 -0.059321 -0.059321       4.772       2.023       0.366
  17       1    17  0.063257  0.063257       5.285       2.856      -0.128
  18       1    18 -0.008277 -0.008277       5.466       1.288       1.368
  19       1    19 -0.059327 -0.059327       6.804       1.591       1.748
  20       1    20  0.063216  0.063216       7.317       2.421       1.251
  21       1    21 -0.062125 -0.062125       7.447       0.851       2.727
  22       1    22  0.062377  0.062377       8.476       1.093       3.010
  23       1    23 -0.062122 -0.062122       6.777      -0.226       3.367
  24       1    24  0.062381  0.062381       7.296      -0.804       4.139
  25       1    25 -0.059369 -0.059369       5.475      -0.544       3.020
  26       1    26  0.063253  0.063253       4.954      -1.373       3.512
  27       1    27 -0.008269 -0.008269       4.786       0.198       2.019
  28       1    28 -0.003986 -0.003986       1.386       0.291       0.267
  29       1    29 -0.004581 -0.004581       0.321       0.516       1.178
  30       1    30 -0.004586 -0.004586       1.121      -0.245      -1.020
  31       1    31 -0.059153 -0.059153       2.174      -0.517      -1.954
  32       1    32  0.066876  0.066876       3.206      -0.327      -1.648
  33       1    33 -0.062180 -0.062180       1.906      -1.010      -3.214
  34       1    34  0.062392  0.062392       2.729      -1.210      -3.909
  35       1    35 -0.011004 -0.011004      -2.702      -0.690      -0.890
  36       1    36 -0.056811 -0.056811      -3.664       0.300      -1.066
  37       1    37  0.065091  0.065091      -3.390       1.350      -0.917
  38       1    38 -0.008272 -0.008272      -4.999      -0.017      -1.440
  39       1    39 -0.059364 -0.059364      -5.992       0.987      -1.625
  40       1    40  0.063246  0.063246      -5.713       2.036      -1.474
  41       1    41 -0.062122 -0.062122      -7.285       0.648      -1.987
  42       1    42  0.062382  0.062382      -8.038       1.430      -2.126
  43       1    43 -0.062126 -0.062126      -7.641      -0.713      -2.181
  44       1    44  0.062378  0.062378      -8.666      -0.970      -2.468
  45       1    45 -0.059326 -0.059326      -6.698      -1.713      -2.010
  46       1    46  0.063215  0.063215      -6.968      -2.765      -2.159
  47       1    47 -0.008278 -0.008278      -5.361      -1.398      -1.639
  48       1    48 -0.059317 -0.059317      -4.362      -2.396      -1.455
  49       1    49  0.063253  0.063253      -4.635      -3.447      -1.601
  50       1    50 -0.059892 -0.059892      -3.072      -2.055      -1.093
  51       1    51  0.064284  0.064284      -2.312      -2.830      -0.950
  52       1    52  0.066852  0.066852      -3.099       0.061       1.503
  53       1    53  0.062392  0.062392      -2.631       1.018       3.735
  54       1    54  0.062392  0.062392      -0.296       1.722       4.344
  55       1    55  0.064261  0.064261       2.945       2.275      -0.751
  56       1    56  0.065097  0.065097       2.934      -0.938       2.132

 Bonds

    1       1       1       2 # exc_1_2
    2       2       1       3 # exc_1_3
    3       3       1      33 # exc_1_33
    4       4       3       4 # exc_3_4
    5       5       3       5 # exc_3_5
    6       6       5       6 # exc_5_6
    7       7       5      30 # exc_5_30
    8       8       6       7 # exc_6_7
    9       9       6      35 # exc_6_35
   10      10       7       8 # exc_7_8
   11      11       7      29 # exc_7_29
   12      12       8       9 # exc_8_9
   13      13       8      52 # exc_8_52
   14      14       9      10 # exc_9_10
   15      15       9      53 # exc_9_53
   16      16      10      11 # exc_10_11
   17      17      10      54 # exc_10_54
   18      18      11      12 # exc_11_12
   19      19      11      29 # exc_11_29
   20      20      13      14 # exc_13_14
   21      21      13      27 # exc_13_27
   22      22      13      56 # exc_13_56
   23      23      14      15 # exc_14_15
   24      24      14      28 # exc_14_28
   25      25      15      16 # exc_15_16
   26      26      15      55 # exc_15_55
   27      27      16      17 # exc_16_17
   28      28      16      18 # exc_16_18
   29      29      18      19 # exc_18_19
   30      30      18      27 # exc_18_27
   31      31      19      20 # exc_19_20
   32      32      19      21 # exc_19_21
   33      33      21      22 # exc_21_22
   34      34      21      23 # exc_21_23
   35      35      23      24 # exc_23_24
   36      36      23      25 # exc_23_25
   37      37      25      26 # exc_25_26
   38      38      25      27 # exc_25_27
   39      39      28      29 # exc_28_29
   40      40      28      30 # exc_28_30
   41      41      30      31 # exc_30_31
   42      42      31      32 # exc_31_32
   43      43      31      33 # exc_31_33
   44      44      33      34 # exc_33_34
   45      45      35      36 # exc_35_36
   46      46      35      50 # exc_35_50
   47      47      36      37 # exc_36_37
   48      48      36      38 # exc_36_38
   49      49      38      39 # exc_38_39
   50      50      38      47 # exc_38_47
   51      51      39      40 # exc_39_40
   52      52      39      41 # exc_39_41
   53      53      41      42 # exc_41_42
   54      54      41      43 # exc_41_43
   55      55      43      44 # exc_43_44
   56      56      43      45 # exc_43_45
   57      57      45      46 # exc_45_46
   58      58      45      47 # exc_45_47
   59      59      47      48 # exc_47_48
   60      60      48      49 # exc_48_49
   61      61      48      50 # exc_48_50
   62      62      50      51 # exc_50_51

 Angles

    1       1       3       1       2	#
    2       2      33       1       2	#
    3       3      33       1       3	#
    4       4       1       3       4	#
    5       5       5       3       4	#
    6       6       5       3       1	#
    7       7       3       5       6	#
    8       8      30       5       6	#
    9       9      30       5       3	#
   10      10       7       6       5	#
   11      11      35       6       5	#
   12      12      35       6       7	#
   13      13       8       7       6	#
   14      14      29       7       6	#
   15      15      29       7       8	#
   16      16       9       8      52	#
   17      17       7       8      52	#
   18      18       7       8       9	#
   19      19       8       9      53	#
   20      20      10       9      53	#
   21      21      10       9       8	#
   22      22      11      10      54	#
   23      23       9      10      54	#
   24      24       9      10      11	#
   25      25      10      11      12	#
   26      26      29      11      12	#
   27      27      29      11      10	#
   28      28      14      13      56	#
   29      29      27      13      56	#
   30      30      27      13      14	#
   31      31      15      14      13	#
   32      32      28      14      13	#
   33      33      28      14      15	#
   34      34      16      15      55	#
   35      35      14      15      55	#
   36      36      14      15      16	#
   37      37      15      16      17	#
   38      38      18      16      17	#
   39      39      18      16      15	#
   40      40      16      18      19	#
   41      41      27      18      19	#
   42      42      27      18      16	#
   43      43      21      19      20	#
   44      44      18      19      20	#
   45      45      18      19      21	#
   46      46      19      21      22	#
   47      47      23      21      22	#
   48      48      23      21      19	#
   49      49      25      23      24	#
   50      50      21      23      24	#
   51      51      21      23      25	#
   52      52      23      25      26	#
   53      53      27      25      26	#
   54      54      27      25      23	#
   55      55      25      27      13	#
   56      56      18      27      13	#
   57      57      18      27      25	#
   58      58      30      28      29	#
   59      59      14      28      29	#
   60      60      14      28      30	#
   61      61      11      29      28	#
   62      62       7      29      28	#
   63      63       7      29      11	#
   64      64      31      30      28	#
   65      65       5      30      28	#
   66      66       5      30      31	#
   67      67      33      31      32	#
