Created by: 2 component lmpfep spherical, Feb 2016

      56  atom types
      62  bond types
     102  angle types
     149  dihedral types
      33  improper types


 Masses

       1     12.011
       2      1.008
       3     12.011
       4      1.008
       5     12.011
       6     12.011
       7     12.011
       8     12.011
       9     12.011
      10     12.011
      11     12.011
      12      1.008
      13     12.011
      14     12.011
      15     12.011
      16     12.011
      17      1.008
      18     12.011
      19     12.011
      20      1.008
      21     12.011
      22      1.008
      23     12.011
      24      1.008
      25     12.011
      26      1.008
      27     12.011
      28     12.011
      29     12.011
      30     12.011
      31     12.011
      32      1.008
      33     12.011
      34      1.008
      35     12.011
      36     12.011
      37      1.008
      38     12.011
      39     12.011
      40      1.008
      41     12.011
      42      1.008
      43     12.011
      44      1.008
      45     12.011
      46      1.008
      47     12.011
      48     12.011
      49      1.008
      50     12.011
      51      1.008
      52      1.008
      53      1.008
      54      1.008
      55      1.008
      56      1.008

 Bond Coeffs

     1   a-adn_excl.tbl exc_1_2 exc_1_2 
     2   a-adn_excl.tbl exc_1_3 exc_1_3 
     3   a-adn_excl.tbl exc_1_33 exc_1_33 
     4   a-adn_excl.tbl exc_3_4 exc_3_4 
     5   a-adn_excl.tbl exc_3_5 exc_3_5 
     6   a-adn_excl.tbl exc_5_6 exc_5_6 
     7   a-adn_excl.tbl exc_5_30 exc_5_30 
     8   a-adn_excl.tbl exc_6_7 exc_6_7 
     9   a-adn_excl.tbl exc_6_35 exc_6_35 
    10   a-adn_excl.tbl exc_7_8 exc_7_8 
    11   a-adn_excl.tbl exc_7_29 exc_7_29 
    12   a-adn_excl.tbl exc_8_9 exc_8_9 
    13   a-adn_excl.tbl exc_8_52 exc_8_52 
    14   a-adn_excl.tbl exc_9_10 exc_9_10 
    15   a-adn_excl.tbl exc_9_53 exc_9_53 
    16   a-adn_excl.tbl exc_10_11 exc_10_11 
    17   a-adn_excl.tbl exc_10_54 exc_10_54 
    18   a-adn_excl.tbl exc_11_12 exc_11_12 
    19   a-adn_excl.tbl exc_11_29 exc_11_29 
    20   a-adn_excl.tbl exc_13_14 exc_13_14 
    21   a-adn_excl.tbl exc_13_27 exc_13_27 
    22   a-adn_excl.tbl exc_13_56 exc_13_56 
    23   a-adn_excl.tbl exc_14_15 exc_14_15 
    24   a-adn_excl.tbl exc_14_28 exc_14_28 
    25   a-adn_excl.tbl exc_15_16 exc_15_16 
    26   a-adn_excl.tbl exc_15_55 exc_15_55 
    27   a-adn_excl.tbl exc_16_17 exc_16_17 
    28   a-adn_excl.tbl exc_16_18 exc_16_18 
    29   a-adn_excl.tbl exc_18_19 exc_18_19 
    30   a-adn_excl.tbl exc_18_27 exc_18_27 
    31   a-adn_excl.tbl exc_19_20 exc_19_20 
    32   a-adn_excl.tbl exc_19_21 exc_19_21 
    33   a-adn_excl.tbl exc_21_22 exc_21_22 
    34   a-adn_excl.tbl exc_21_23 exc_21_23 
    35   a-adn_excl.tbl exc_23_24 exc_23_24 
    36   a-adn_excl.tbl exc_23_25 exc_23_25 
    37   a-adn_excl.tbl exc_25_26 exc_25_26 
    38   a-adn_excl.tbl exc_25_27 exc_25_27 
    39   a-adn_excl.tbl exc_28_29 exc_28_29 
    40   a-adn_excl.tbl exc_28_30 exc_28_30 
    41   a-adn_excl.tbl exc_30_31 exc_30_31 
    42   a-adn_excl.tbl exc_31_32 exc_31_32 
    43   a-adn_excl.tbl exc_31_33 exc_31_33 
    44   a-adn_excl.tbl exc_33_34 exc_33_34 
    45   a-adn_excl.tbl exc_35_36 exc_35_36 
    46   a-adn_excl.tbl exc_35_50 exc_35_50 
    47   a-adn_excl.tbl exc_36_37 exc_36_37 
    48   a-adn_excl.tbl exc_36_38 exc_36_38 
    49   a-adn_excl.tbl exc_38_39 exc_38_39 
    50   a-adn_excl.tbl exc_38_47 exc_38_47 
    51   a-adn_excl.tbl exc_39_40 exc_39_40 
    52   a-adn_excl.tbl exc_39_41 exc_39_41 
    53   a-adn_excl.tbl exc_41_42 exc_41_42 
    54   a-adn_excl.tbl exc_41_43 exc_41_43 
    55   a-adn_excl.tbl exc_43_44 exc_43_44 
    56   a-adn_excl.tbl exc_43_45 exc_43_45 
    57   a-adn_excl.tbl exc_45_46 exc_45_46 
    58   a-adn_excl.tbl exc_45_47 exc_45_47 
    59   a-adn_excl.tbl exc_47_48 exc_47_48 
    60   a-adn_excl.tbl exc_48_49 exc_48_49 
    61   a-adn_excl.tbl exc_48_50 exc_48_50 
    62   a-adn_excl.tbl exc_50_51 exc_50_51 

 Angle Coeffs

     1   a-adn_excl.tbl ang_1_3_2 ang_1_3_2
     2   a-adn_excl.tbl ang_1_33_2 ang_1_33_2
     3   a-adn_excl.tbl ang_1_33_3 ang_1_33_3
     4   a-adn_excl.tbl ang_3_1_4 ang_3_1_4
     5   a-adn_excl.tbl ang_3_5_4 ang_3_5_4
     6   a-adn_excl.tbl ang_3_5_1 ang_3_5_1
     7   a-adn_excl.tbl ang_5_3_6 ang_5_3_6
     8   a-adn_excl.tbl ang_5_30_6 ang_5_30_6
     9   a-adn_excl.tbl ang_5_30_3 ang_5_30_3
    10   a-adn_excl.tbl ang_6_7_5 ang_6_7_5
    11   a-adn_excl.tbl ang_6_35_5 ang_6_35_5
    12   a-adn_excl.tbl ang_6_35_7 ang_6_35_7
    13   a-adn_excl.tbl ang_7_8_6 ang_7_8_6
    14   a-adn_excl.tbl ang_7_29_6 ang_7_29_6
    15   a-adn_excl.tbl ang_7_29_8 ang_7_29_8
    16   a-adn_excl.tbl ang_8_9_52 ang_8_9_52
    17   a-adn_excl.tbl ang_8_7_52 ang_8_7_52
    18   a-adn_excl.tbl ang_8_7_9 ang_8_7_9
    19   a-adn_excl.tbl ang_9_8_53 ang_9_8_53
