Created by: multicomponent LAMMPS, Feb 2019

      17  atom types
      18  bond types
      28  angle types
      40  dihedral types
       9  improper types


 Masses

       1     14.007
       2     12.011
       3     12.011
       4     12.011
       5     12.011
       6     12.011
       7     12.011
       8     12.011
       9     12.011
      10     12.011
      11      1.008
      12      1.008
      13      1.008
      14      1.008
      15      1.008
      16      1.008
      17      1.008

 Bond Coeffs

     1   quinoline_excl.tbl exc_1_3 exc_1_3 
     2   quinoline_excl.tbl exc_1_10 exc_1_10 
     3   quinoline_excl.tbl exc_2_3 exc_2_3 
     4   quinoline_excl.tbl exc_2_4 exc_2_4 
     5   quinoline_excl.tbl exc_2_5 exc_2_5 
     6   quinoline_excl.tbl exc_3_6 exc_3_6 
     7   quinoline_excl.tbl exc_4_7 exc_4_7 
     8   quinoline_excl.tbl exc_4_11 exc_4_11 
     9   quinoline_excl.tbl exc_5_9 exc_5_9 
    10   quinoline_excl.tbl exc_5_12 exc_5_12 
    11   quinoline_excl.tbl exc_6_8 exc_6_8 
    12   quinoline_excl.tbl exc_6_13 exc_6_13 
    13   quinoline_excl.tbl exc_7_8 exc_7_8 
    14   quinoline_excl.tbl exc_7_14 exc_7_14 
    15   quinoline_excl.tbl exc_8_15 exc_8_15 
    16   quinoline_excl.tbl exc_9_10 exc_9_10 
    17   quinoline_excl.tbl exc_9_16 exc_9_16 
    18   quinoline_excl.tbl exc_10_17 exc_10_17 

 Angle Coeffs

     1   quinoline_excl.tbl ang_1_3_10 ang_1_3_10
     2   quinoline_excl.tbl ang_2_4_5 ang_2_4_5
     3   quinoline_excl.tbl ang_2_3_5 ang_2_3_5
     4   quinoline_excl.tbl ang_2_3_4 ang_2_3_4
     5   quinoline_excl.tbl ang_3_6_1 ang_3_6_1
     6   quinoline_excl.tbl ang_3_2_1 ang_3_2_1
     7   quinoline_excl.tbl ang_3_2_6 ang_3_2_6
     8   quinoline_excl.tbl ang_4_7_11 ang_4_7_11
     9   quinoline_excl.tbl ang_4_2_11 ang_4_2_11
    10   quinoline_excl.tbl ang_4_2_7 ang_4_2_7
    11   quinoline_excl.tbl ang_5_9_12 ang_5_9_12
    12   quinoline_excl.tbl ang_5_2_12 ang_5_2_12
    13   quinoline_excl.tbl ang_5_2_9 ang_5_2_9
    14   quinoline_excl.tbl ang_6_8_13 ang_6_8_13
    15   quinoline_excl.tbl ang_6_3_13 ang_6_3_13
    16   quinoline_excl.tbl ang_6_3_8 ang_6_3_8
    17   quinoline_excl.tbl ang_7_4_14 ang_7_4_14
    18   quinoline_excl.tbl ang_7_8_14 ang_7_8_14
    19   quinoline_excl.tbl ang_7_8_4 ang_7_8_4
    20   quinoline_excl.tbl ang_8_6_15 ang_8_6_15
    21   quinoline_excl.tbl ang_8_7_15 ang_8_7_15
    22   quinoline_excl.tbl ang_8_7_6 ang_8_7_6
    23   quinoline_excl.tbl ang_9_5_16 ang_9_5_16
    24   quinoline_excl.tbl ang_9_10_16 ang_9_10_16
    25   quinoline_excl.tbl ang_9_10_5 ang_9_10_5
    26   quinoline_excl.tbl ang_10_1_17 ang_10_1_17
    27   quinoline_excl.tbl ang_10_9_17 ang_10_9_17
    28   quinoline_excl.tbl ang_10_9_1 ang_10_9_1

 Dihedral Coeffs

     1   quinoline_dih.tbl dih_3_1_10_17 dih_3_1_10_17
     2   quinoline_dih.tbl dih_3_1_10_9 dih_3_1_10_9
     3   quinoline_dih.tbl dih_10_1_3_6 dih_10_1_3_6
     4   quinoline_dih.tbl dih_10_1_3_2 dih_10_1_3_2
     5   quinoline_dih.tbl dih_4_2_5_12 dih_4_2_5_12
     6   quinoline_dih.tbl dih_3_2_5_12 dih_3_2_5_12
     7   quinoline_dih.tbl dih_4_2_5_9 dih_4_2_5_9
     8   quinoline_dih.tbl dih_3_2_5_9 dih_3_2_5_9
     9   quinoline_dih.tbl dih_5_2_4_11 dih_5_2_4_11
    10   quinoline_dih.tbl dih_3_2_4_11 dih_3_2_4_11
    11   quinoline_dih.tbl dih_5_2_4_7 dih_5_2_4_7
    12   quinoline_dih.tbl dih_3_2_4_7 dih_3_2_4_7
    13   quinoline_dih.tbl dih_5_2_3_1 dih_5_2_3_1
    14   quinoline_dih.tbl dih_4_2_3_1 dih_4_2_3_1
    15   quinoline_dih.tbl dih_5_2_3_6 dih_5_2_3_6
    16   quinoline_dih.tbl dih_4_2_3_6 dih_4_2_3_6
    17   quinoline_dih.tbl dih_1_3_6_13 dih_1_3_6_13
