Created by: multicomponent LAMMPS, Feb 2019

     138  atom types
     157  bond types
     209  angle types
     207  dihedral types
      35  improper types

5.2788867777557648e+01 1.0144113222242325e+02 xlo xhi
5.2788867777557648e+01 1.0144113222242325e+02 ylo yhi
5.2788867777557648e+01 1.0144113222242325e+02 zlo zhi


 Masses

       1     15.999
       2    178.490
       3    178.490
       4    178.490
       5     15.999
       6    178.490
       7     15.999
       8     15.999
       9     12.011
      10     12.011
      11     12.011
      12     12.011
      13      1.008
      14      1.008
      15      1.008
      16     15.999
      17     15.999
      18     12.011
      19     12.011
      20     12.011
      21     12.011
      22      1.008
      23      1.008
      24      1.008
      25     15.999
      26     15.999
      27     12.011
      28     12.011
      29     12.011
      30     12.011
      31     15.999
      32     15.999
      33     12.011
      34     12.011
      35      1.008
      36      1.008
      37      1.008
      38     12.011
      39     12.011
      40      1.008
      41      1.008
      42      1.008
      43      1.008
      44      1.008
      45      1.008
      46      1.008
      47      1.008
      48     15.999
      49     15.999
      50     12.011
      51     12.011
      52     12.011
      53     12.011
      54      1.008
      55      1.008
      56      1.008
      57      1.008
      58      1.008
      59     15.999
      60     15.999
      61     12.011
      62     12.011
      63     12.011
      64     12.011
      65      1.008
      66      1.008
      67      1.008
      68      1.008
      69      1.008
      70     15.999
      71     15.999
      72     12.011
      73     12.011
      74     12.011
      75     12.011
      76      1.008
      77      1.008
      78      1.008
      79      1.008
      80      1.008
      81     15.999
      82     15.999
      83     12.011
      84     12.011
      85     12.011
      86     12.011
      87      1.008
      88      1.008
      89      1.008
      90      1.008
      91     15.999
      92     15.999
      93     12.011
      94     12.011
      95     12.011
      96     12.011
      97      1.008
      98      1.008
      99      1.008
     100      1.008
     101      1.008
     102     15.999
     103     15.999
     104     12.011
     105     12.011
     106     12.011
     107     12.011
     108      1.008
     109      1.008
     110      1.008
     111      1.008
     112      1.008
     113     15.999
     114     15.999
     115     12.011
     116     12.011
     117     12.011
     118     12.011
     119      1.008
     120      1.008
     121      1.008
     122      1.008
     123      1.008
     124      1.008
     125      1.008
     126      1.008
     127      1.008
     128     15.999
     129     15.999
     130     12.011
     131     12.011
     132     12.011
     133     12.011
     134      1.008
     135      1.008
     136      1.008
     137      1.008
     138      1.008

 Bond Coeffs

     1   material_1_excl.tbl exc_1_2 exc_1_2 
     2   material_1_excl.tbl exc_1_3 exc_1_3 
     3   material_1_excl.tbl exc_1_4 exc_1_4 
     4   material_1_excl.tbl exc_2_3 exc_2_3 
     5   material_1_excl.tbl exc_2_4 exc_2_4 
     6   material_1_excl.tbl exc_2_26 exc_2_26 
     7   material_1_excl.tbl exc_2_32 exc_2_32 
     8   material_1_excl.tbl exc_2_60 exc_2_60 
     9   material_1_excl.tbl exc_2_71 exc_2_71 
    10   material_1_excl.tbl exc_2_82 exc_2_82 
