Created by: 2 component lmpfep spherical, Feb 2016

     271  atom types
     297  bond types
     520  angle types
     641  dihedral types
      93  improper types


1.1363987256344475e+02 1.5636012743655760e+02 xlo xhi
1.1363987256344475e+02 1.5636012743655760e+02 ylo yhi
1.1363987256344475e+02 1.5636012743655760e+02 zlo zhi
 Masses

       1     12.011
       2     12.011
       3     12.011
       4     12.011
       5     12.011
       6     15.999
       7     15.999
       8     12.011
       9     12.011
      10     12.011
      11     12.011
      12     12.011
      13     15.999
      14     15.999
      15     12.011
      16     12.011
      17     12.011
      18      1.008
      19      1.008
      20      1.008
      21      1.008
      22      1.008
      23      1.008
      24      1.008
      25      1.008
      26      1.008
      27      1.008
      28      1.008
      29      1.008
      30      1.008
      31      1.008
      32      1.008
      33      1.008
      34      1.008
      35      1.008
      36      1.008
      37      1.008
      38      1.008
      39      1.008
      40      1.008
      41      1.008
      42    192.220
      43     12.011
      44     12.011
      45     14.007
      46     12.011
      47     14.007
      48     12.011
      49     14.007
      50     12.011
      51     12.011
      52     12.011
      53     12.011
      54     14.007
      55     12.011
      56     12.011
      57     12.011
      58     12.011
      59     12.011
      60     12.011
      61     12.011
      62     14.007
      63     12.011
      64     14.007
      65     12.011
      66     12.011
      67     12.011
      68     12.011
      69     12.011
      70     12.011
      71     12.011
      72     14.007
      73     12.011
      74     12.011
      75     12.011
      76     12.011
      77     14.007
      78     12.011
      79     12.011
      80     12.011
      81     12.011
      82     12.011
      83     12.011
      84     12.011
      85     14.007
      86     12.011
      87     14.007
      88     12.011
      89     12.011
      90     12.011
      91     12.011
      92     12.011
      93     12.011
      94     12.011
      95     14.007
      96     12.011
      97     12.011
      98     12.011
      99     12.011
     100     14.007
     101     12.011
     102     12.011
     103     12.011
     104     12.011
     105     12.011
     106      1.008
     107      1.008
     108      1.008
     109      1.008
     110      1.008
     111      1.008
     112      1.008
     113      1.008
     114      1.008
     115      1.008
     116      1.008
     117      1.008
     118      1.008
     119      1.008
     120      1.008
     121      1.008
     122      1.008
     123      1.008
     124      1.008
     125      1.008
     126      1.008
     127      1.008
     128      1.008
     129      1.008
     130      1.008
     131      1.008
     132      1.008
     133      1.008
     134      1.008
     135      1.008
     136      1.008
     137      1.008
     138      1.008
     139      1.008
     140      1.008
     141      1.008
     142      1.008
     143      1.008
     144      1.008
     145      1.008
     146     12.011
     147     12.011
     148     12.011
     149     12.011
     150     12.011
     151     12.011
     152      1.008
     153      1.008
     154      1.008
     155      1.008
     156      1.008
     157    192.220
     158     12.011
     159     12.011
     160     14.007
     161     12.011
     162     14.007
     163     12.011
     164     12.011
     165     12.011
     166     12.011
     167     12.011
     168     12.011
     169     12.011
     170     14.007
     171     12.011
     172     12.011
     173     12.011
     174     12.011
     175     14.007
     176     12.011
     177     12.011
     178     12.011
     179     12.011
     180     12.011
     181     12.011
     182     12.011
     183     14.007
     184     12.011
     185     14.007
     186     12.011
     187     12.011
     188     12.011
     189     12.011
     190     12.011
     191     12.011
     192     12.011
     193     14.007
     194     12.011
     195     12.011
     196     12.011
     197     12.011
     198     14.007
     199     12.011
     200     12.011
     201     12.011
     202     12.011
     203     12.011
     204     12.011
     205     12.011
     206     14.007
     207     12.011
     208     14.007
     209     12.011
     210     12.011
     211     12.011
     212     12.011
     213     12.011
     214     12.011
     215     12.011
     216     14.007
     217     12.011
     218     12.011
     219     12.011
     220     12.011
     221     14.007
     222     12.011
     223     12.011
     224     12.011
     225     12.011
     226     12.011
     227      1.008
     228      1.008
     229      1.008
     230      1.008
     231      1.008
     232      1.008
     233      1.008
     234      1.008
     235      1.008
     236      1.008
     237      1.008
     238      1.008
     239      1.008
     240      1.008
     241      1.008
     242      1.008
     243      1.008
     244      1.008
     245      1.008
     246      1.008
     247      1.008
     248      1.008
     249      1.008
     250      1.008
     251      1.008
     252      1.008
     253      1.008
     254      1.008
     255      1.008
     256      1.008
     257      1.008
     258      1.008
     259      1.008
     260      1.008
     261      1.008
     262      1.008
     263      1.008
     264      1.008
     265      1.008
     266      1.008
     267      1.008
     268      1.008
     269      1.008
     270      1.008
     271      1.008

 Bond Coeffs

     1   ir3_d1_excl.tbl exc_1_2 exc_1_2 
     2   ir3_d1_excl.tbl exc_1_17 exc_1_17 
     3   ir3_d1_excl.tbl exc_1_18 exc_1_18 
     4   ir3_d1_excl.tbl exc_1_19 exc_1_19 
     5   ir3_d1_excl.tbl exc_2_3 exc_2_3 
     6   ir3_d1_excl.tbl exc_2_4 exc_2_4 
     7   ir3_d1_excl.tbl exc_2_5 exc_2_5 
     8   ir3_d1_excl.tbl exc_3_9 exc_3_9 
     9   ir3_d1_excl.tbl exc_3_20 exc_3_20 
    10   ir3_d1_excl.tbl exc_3_21 exc_3_21 
    11   ir3_d1_excl.tbl exc_4_22 exc_4_22 
    12   ir3_d1_excl.tbl exc_4_23 exc_4_23 
    13   ir3_d1_excl.tbl exc_4_24 exc_4_24 
    14   ir3_d1_excl.tbl exc_5_6 exc_5_6 
