Created by: 2 component lmpfep spherical, Feb 2016

      41  atom types
      40  bond types
      74  angle types
      94  dihedral types
       2  improper types


 Masses

       1     12.011
       2     12.011
       3     12.011
       4     12.011
       5     12.011
       6     15.999
       7     15.999
       8     12.011
       9     12.011
      10     12.011
      11     12.011
      12     12.011
      13     15.999
      14     15.999
      15     12.011
      16     12.011
      17     12.011
      18      1.008
      19      1.008
      20      1.008
      21      1.008
      22      1.008
      23      1.008
      24      1.008
      25      1.008
      26      1.008
      27      1.008
      28      1.008
      29      1.008
      30      1.008
      31      1.008
      32      1.008
      33      1.008
      34      1.008
      35      1.008
      36      1.008
      37      1.008
      38      1.008
      39      1.008
      40      1.008
      41      1.008


 Bond Coeffs

     1   pmma_excl.tbl exc_1_2 exc_1_2 
     2   pmma_excl.tbl exc_1_17 exc_1_17 
     3   pmma_excl.tbl exc_1_18 exc_1_18 
     4   pmma_excl.tbl exc_1_19 exc_1_19 
     5   pmma_excl.tbl exc_2_3 exc_2_3 
     6   pmma_excl.tbl exc_2_4 exc_2_4 
     7   pmma_excl.tbl exc_2_5 exc_2_5 
     8   pmma_excl.tbl exc_3_9 exc_3_9 
     9   pmma_excl.tbl exc_3_20 exc_3_20 
    10   pmma_excl.tbl exc_3_21 exc_3_21 
    11   pmma_excl.tbl exc_4_22 exc_4_22 
    12   pmma_excl.tbl exc_4_23 exc_4_23 
    13   pmma_excl.tbl exc_4_24 exc_4_24 
    14   pmma_excl.tbl exc_5_6 exc_5_6 
    15   pmma_excl.tbl exc_5_7 exc_5_7 
    16   pmma_excl.tbl exc_7_8 exc_7_8 
    17   pmma_excl.tbl exc_8_25 exc_8_25 
    18   pmma_excl.tbl exc_8_26 exc_8_26 
    19   pmma_excl.tbl exc_8_27 exc_8_27 
    20   pmma_excl.tbl exc_9_10 exc_9_10 
    21   pmma_excl.tbl exc_9_11 exc_9_11 
    22   pmma_excl.tbl exc_9_12 exc_9_12 
    23   pmma_excl.tbl exc_10_16 exc_10_16 
    24   pmma_excl.tbl exc_10_28 exc_10_28 
    25   pmma_excl.tbl exc_10_29 exc_10_29 
    26   pmma_excl.tbl exc_11_30 exc_11_30 
    27   pmma_excl.tbl exc_11_31 exc_11_31 
    28   pmma_excl.tbl exc_11_32 exc_11_32 
    29   pmma_excl.tbl exc_12_13 exc_12_13 
    30   pmma_excl.tbl exc_12_14 exc_12_14 
    31   pmma_excl.tbl exc_14_15 exc_14_15 
    32   pmma_excl.tbl exc_15_33 exc_15_33 
    33   pmma_excl.tbl exc_15_34 exc_15_34 
    34   pmma_excl.tbl exc_15_35 exc_15_35 
    35   pmma_excl.tbl exc_16_36 exc_16_36 
    36   pmma_excl.tbl exc_16_37 exc_16_37 
    37   pmma_excl.tbl exc_16_38 exc_16_38 
    38   pmma_excl.tbl exc_17_39 exc_17_39 
    39   pmma_excl.tbl exc_17_40 exc_17_40 
    40   pmma_excl.tbl exc_17_41 exc_17_41 

 Angle Coeffs

     1   pmma_excl.tbl ang_1_19_18 ang_1_19_18
     2   pmma_excl.tbl ang_1_17_18 ang_1_17_18
     3   pmma_excl.tbl ang_1_17_19 ang_1_17_19
     4   pmma_excl.tbl ang_1_2_18 ang_1_2_18
     5   pmma_excl.tbl ang_1_2_19 ang_1_2_19
     6   pmma_excl.tbl ang_1_2_17 ang_1_2_17
     7   pmma_excl.tbl ang_2_4_5 ang_2_4_5
     8   pmma_excl.tbl ang_2_1_5 ang_2_1_5
     9   pmma_excl.tbl ang_2_1_4 ang_2_1_4
    10   pmma_excl.tbl ang_2_3_5 ang_2_3_5
    11   pmma_excl.tbl ang_2_3_4 ang_2_3_4
    12   pmma_excl.tbl ang_2_3_1 ang_2_3_1
    13   pmma_excl.tbl ang_3_20_21 ang_3_20_21
    14   pmma_excl.tbl ang_3_9_21 ang_3_9_21
    15   pmma_excl.tbl ang_3_9_20 ang_3_9_20
    16   pmma_excl.tbl ang_3_2_21 ang_3_2_21
    17   pmma_excl.tbl ang_3_2_20 ang_3_2_20
    18   pmma_excl.tbl ang_3_2_9 ang_3_2_9
    19   pmma_excl.tbl ang_4_23_24 ang_4_23_24
    20   pmma_excl.tbl ang_4_22_24 ang_4_22_24
    21   pmma_excl.tbl ang_4_22_23 ang_4_22_23
    22   pmma_excl.tbl ang_4_2_24 ang_4_2_24
    23   pmma_excl.tbl ang_4_2_23 ang_4_2_23
    24   pmma_excl.tbl ang_4_2_22 ang_4_2_22
    25   pmma_excl.tbl ang_5_7_6 ang_5_7_6
    26   pmma_excl.tbl ang_5_2_6 ang_5_2_6
    27   pmma_excl.tbl ang_5_2_7 ang_5_2_7
    28   pmma_excl.tbl ang_7_8_5 ang_7_8_5
    29   pmma_excl.tbl ang_8_26_25 ang_8_26_25
    30   pmma_excl.tbl ang_8_27_25 ang_8_27_25
    31   pmma_excl.tbl ang_8_27_26 ang_8_27_26
    32   pmma_excl.tbl ang_8_7_25 ang_8_7_25
    33   pmma_excl.tbl ang_8_7_26 ang_8_7_26
    34   pmma_excl.tbl ang_8_7_27 ang_8_7_27
    35   pmma_excl.tbl ang_9_11_12 ang_9_11_12
    36   pmma_excl.tbl ang_9_10_12 ang_9_10_12
    37   pmma_excl.tbl ang_9_10_11 ang_9_10_11
    38   pmma_excl.tbl ang_9_3_12 ang_9_3_12
    39   pmma_excl.tbl ang_9_3_11 ang_9_3_11
    40   pmma_excl.tbl ang_9_3_10 ang_9_3_10
    41   pmma_excl.tbl ang_10_29_28 ang_10_29_28
    42   pmma_excl.tbl ang_10_16_28 ang_10_16_28
    43   pmma_excl.tbl ang_10_16_29 ang_10_16_29
    44   pmma_excl.tbl ang_10_9_28 ang_10_9_28
    45   pmma_excl.tbl ang_10_9_29 ang_10_9_29
    46   pmma_excl.tbl ang_10_9_16 ang_10_9_16
    47   pmma_excl.tbl ang_11_30_31 ang_11_30_31
    48   pmma_excl.tbl ang_11_32_31 ang_11_32_31
    49   pmma_excl.tbl ang_11_32_30 ang_11_32_30
    50   pmma_excl.tbl ang_11_9_31 ang_11_9_31
    51   pmma_excl.tbl ang_11_9_30 ang_11_9_30
    52   pmma_excl.tbl ang_11_9_32 ang_11_9_32
    53   pmma_excl.tbl ang_12_14_13 ang_12_14_13
    54   pmma_excl.tbl ang_12_9_13 ang_12_9_13
    55   pmma_excl.tbl ang_12_9_14 ang_12_9_14
    56   pmma_excl.tbl ang_14_15_12 ang_14_15_12
    57   pmma_excl.tbl ang_15_35_33 ang_15_35_33
    58   pmma_excl.tbl ang_15_34_33 ang_15_34_33
    59   pmma_excl.tbl ang_15_34_35 ang_15_34_35
    60   pmma_excl.tbl ang_15_14_33 ang_15_14_33
    61   pmma_excl.tbl ang_15_14_35 ang_15_14_35
    62   pmma_excl.tbl ang_15_14_34 ang_15_14_34
    63   pmma_excl.tbl ang_16_36_38 ang_16_36_38
    64   pmma_excl.tbl ang_16_37_38 ang_16_37_38
    65   pmma_excl.tbl ang_16_37_36 ang_16_37_36
    66   pmma_excl.tbl ang_16_10_38 ang_16_10_38
    67   pmma_excl.tbl ang_16_10_36 ang_16_10_36
    68   pmma_excl.tbl ang_16_10_37 ang_16_10_37
    69   pmma_excl.tbl ang_17_41_40 ang_17_41_40
    70   pmma_excl.tbl ang_17_39_40 ang_17_39_40
    71   pmma_excl.tbl ang_17_39_41 ang_17_39_41
    72   pmma_excl.tbl ang_17_1_40 ang_17_1_40
    73   pmma_excl.tbl ang_17_1_41 ang_17_1_41
    74   pmma_excl.tbl ang_17_1_39 ang_17_1_39

 Dihedral Coeffs

     1   pmma_dih.tbl dih_18_1_17_40 dih_18_1_17_40
     2   pmma_dih.tbl dih_19_1_17_40 dih_19_1_17_40
     3   pmma_dih.tbl dih_2_1_17_40 dih_2_1_17_40
     4   pmma_dih.tbl dih_18_1_17_41 dih_18_1_17_41
     5   pmma_dih.tbl dih_19_1_17_41 dih_19_1_17_41
     6   pmma_dih.tbl dih_2_1_17_41 dih_2_1_17_41
     7   pmma_dih.tbl dih_18_1_17_39 dih_18_1_17_39
     8   pmma_dih.tbl dih_19_1_17_39 dih_19_1_17_39
     9   pmma_dih.tbl dih_2_1_17_39 dih_2_1_17_39
    10   pmma_dih.tbl dih_18_1_2_5 dih_18_1_2_5
    11   pmma_dih.tbl dih_19_1_2_5 dih_19_1_2_5
    12   pmma_dih.tbl dih_17_1_2_5 dih_17_1_2_5
    13   pmma_dih.tbl dih_18_1_2_4 dih_18_1_2_4
    14   pmma_dih.tbl dih_19_1_2_4 dih_19_1_2_4
    15   pmma_dih.tbl dih_17_1_2_4 dih_17_1_2_4
    16   pmma_dih.tbl dih_18_1_2_3 dih_18_1_2_3
    17   pmma_dih.tbl dih_19_1_2_3 dih_19_1_2_3
    18   pmma_dih.tbl dih_17_1_2_3 dih_17_1_2_3
    19   pmma_dih.tbl dih_4_2_5_6 dih_4_2_5_6
    20   pmma_dih.tbl dih_1_2_5_6 dih_1_2_5_6
    21   pmma_dih.tbl dih_3_2_5_6 dih_3_2_5_6
    22   pmma_dih.tbl dih_4_2_5_7 dih_4_2_5_7
    23   pmma_dih.tbl dih_1_2_5_7 dih_1_2_5_7
    24   pmma_dih.tbl dih_3_2_5_7 dih_3_2_5_7
    25   pmma_dih.tbl dih_5_2_4_24 dih_5_2_4_24
    26   pmma_dih.tbl dih_1_2_4_24 dih_1_2_4_24
    27   pmma_dih.tbl dih_3_2_4_24 dih_3_2_4_24
    28   pmma_dih.tbl dih_5_2_4_23 dih_5_2_4_23
    29   pmma_dih.tbl dih_1_2_4_23 dih_1_2_4_23
    30   pmma_dih.tbl dih_3_2_4_23 dih_3_2_4_23
    31   pmma_dih.tbl dih_5_2_4_22 dih_5_2_4_22
    32   pmma_dih.tbl dih_1_2_4_22 dih_1_2_4_22
    33   pmma_dih.tbl dih_3_2_4_22 dih_3_2_4_22
    34   pmma_dih.tbl dih_5_2_3_21 dih_5_2_3_21
    35   pmma_dih.tbl dih_4_2_3_21 dih_4_2_3_21
    36   pmma_dih.tbl dih_1_2_3_21 dih_1_2_3_21
    37   pmma_dih.tbl dih_5_2_3_20 dih_5_2_3_20
    38   pmma_dih.tbl dih_4_2_3_20 dih_4_2_3_20
    39   pmma_dih.tbl dih_1_2_3_20 dih_1_2_3_20
    40   pmma_dih.tbl dih_5_2_3_9 dih_5_2_3_9
    41   pmma_dih.tbl dih_4_2_3_9 dih_4_2_3_9
    42   pmma_dih.tbl dih_1_2_3_9 dih_1_2_3_9
    43   pmma_dih.tbl dih_21_3_9_12 dih_21_3_9_12
    44   pmma_dih.tbl dih_20_3_9_12 dih_20_3_9_12
    45   pmma_dih.tbl dih_2_3_9_12 dih_2_3_9_12
    46   pmma_dih.tbl dih_21_3_9_11 dih_21_3_9_11
    47   pmma_dih.tbl dih_20_3_9_11 dih_20_3_9_11
    48   pmma_dih.tbl dih_2_3_9_11 dih_2_3_9_11
    49   pmma_dih.tbl dih_21_3_9_10 dih_21_3_9_10
    50   pmma_dih.tbl dih_20_3_9_10 dih_20_3_9_10
    51   pmma_dih.tbl dih_2_3_9_10 dih_2_3_9_10
    52   pmma_dih.tbl dih_6_5_7_8 dih_6_5_7_8
    53   pmma_dih.tbl dih_2_5_7_8 dih_2_5_7_8
    54   pmma_dih.tbl dih_5_7_8_25 dih_5_7_8_25
    55   pmma_dih.tbl dih_5_7_8_26 dih_5_7_8_26
    56   pmma_dih.tbl dih_5_7_8_27 dih_5_7_8_27
