Created by: 2 component lmpfep spherical, Feb 2016

      56  atom types
      62  bond types
     102  angle types
     148  dihedral types
      34  improper types


 Masses

       1     12.011
       2     12.011
       3      1.008
       4     12.011
       5      1.008
       6     12.011
       7     12.011
       8     12.011
       9     12.011
      10     12.011
      11     12.011
      12     12.011
      13     12.011
      14     12.011
      15     12.011
      16     12.011
      17     12.011
      18     12.011
      19      1.008
      20     12.011
      21     12.011
      22      1.008
      23     12.011
      24      1.008
      25     12.011
      26      1.008
      27      1.008
      28      1.008
      29      1.008
      30      1.008
      31     12.011
      32     12.011
      33      1.008
      34     12.011
      35      1.008
      36     12.011
      37     12.011
      38      1.008
      39     12.011
      40      1.008
      41     12.011
      42      1.008
      43     12.011
      44     12.011
      45     12.011
      46     12.011
      47     12.011
      48     12.011
      49      1.008
      50      1.008
      51      1.008
      52      1.008
      53     12.011
      54      1.008
      55      1.008
      56      1.008

 Bond Coeffs

     1   b-adn-666_excl.tbl exc_1_2 exc_1_2 
     2   b-adn-666_excl.tbl exc_1_53 exc_1_53 
     3   b-adn-666_excl.tbl exc_1_55 exc_1_55 
     4   b-adn-666_excl.tbl exc_2_3 exc_2_3 
     5   b-adn-666_excl.tbl exc_2_4 exc_2_4 
     6   b-adn-666_excl.tbl exc_4_5 exc_4_5 
     7   b-adn-666_excl.tbl exc_4_6 exc_4_6 
     8   b-adn-666_excl.tbl exc_6_7 exc_6_7 
     9   b-adn-666_excl.tbl exc_6_15 exc_6_15 
    10   b-adn-666_excl.tbl exc_7_8 exc_7_8 
    11   b-adn-666_excl.tbl exc_7_53 exc_7_53 
    12   b-adn-666_excl.tbl exc_8_9 exc_8_9 
    13   b-adn-666_excl.tbl exc_8_36 exc_8_36 
    14   b-adn-666_excl.tbl exc_9_10 exc_9_10 
    15   b-adn-666_excl.tbl exc_9_34 exc_9_34 
    16   b-adn-666_excl.tbl exc_10_11 exc_10_11 
    17   b-adn-666_excl.tbl exc_10_15 exc_10_15 
    18   b-adn-666_excl.tbl exc_11_30 exc_11_30 
    19   b-adn-666_excl.tbl exc_11_31 exc_11_31 
    20   b-adn-666_excl.tbl exc_12_13 exc_12_13 
    21   b-adn-666_excl.tbl exc_12_25 exc_12_25 
    22   b-adn-666_excl.tbl exc_12_29 exc_12_29 
    23   b-adn-666_excl.tbl exc_13_14 exc_13_14 
    24   b-adn-666_excl.tbl exc_13_20 exc_13_20 
    25   b-adn-666_excl.tbl exc_14_15 exc_14_15 
    26   b-adn-666_excl.tbl exc_14_16 exc_14_16 
    27   b-adn-666_excl.tbl exc_16_17 exc_16_17 
    28   b-adn-666_excl.tbl exc_16_28 exc_16_28 
    29   b-adn-666_excl.tbl exc_17_18 exc_17_18 
    30   b-adn-666_excl.tbl exc_17_27 exc_17_27 
    31   b-adn-666_excl.tbl exc_18_19 exc_18_19 
    32   b-adn-666_excl.tbl exc_18_20 exc_18_20 
    33   b-adn-666_excl.tbl exc_20_21 exc_20_21 
    34   b-adn-666_excl.tbl exc_21_22 exc_21_22 
    35   b-adn-666_excl.tbl exc_21_23 exc_21_23 
    36   b-adn-666_excl.tbl exc_23_24 exc_23_24 
    37   b-adn-666_excl.tbl exc_23_25 exc_23_25 
    38   b-adn-666_excl.tbl exc_25_26 exc_25_26 
    39   b-adn-666_excl.tbl exc_31_32 exc_31_32 
    40   b-adn-666_excl.tbl exc_31_56 exc_31_56 
    41   b-adn-666_excl.tbl exc_32_33 exc_32_33 
    42   b-adn-666_excl.tbl exc_32_34 exc_32_34 
    43   b-adn-666_excl.tbl exc_34_35 exc_34_35 
    44   b-adn-666_excl.tbl exc_36_37 exc_36_37 
    45   b-adn-666_excl.tbl exc_36_44 exc_36_44 
    46   b-adn-666_excl.tbl exc_37_38 exc_37_38 
    47   b-adn-666_excl.tbl exc_37_39 exc_37_39 
    48   b-adn-666_excl.tbl exc_39_40 exc_39_40 
    49   b-adn-666_excl.tbl exc_39_41 exc_39_41 
    50   b-adn-666_excl.tbl exc_41_42 exc_41_42 
    51   b-adn-666_excl.tbl exc_41_43 exc_41_43 
    52   b-adn-666_excl.tbl exc_43_44 exc_43_44 
    53   b-adn-666_excl.tbl exc_43_48 exc_43_48 
    54   b-adn-666_excl.tbl exc_44_45 exc_44_45 
    55   b-adn-666_excl.tbl exc_45_46 exc_45_46 
    56   b-adn-666_excl.tbl exc_45_52 exc_45_52 
    57   b-adn-666_excl.tbl exc_46_47 exc_46_47 
    58   b-adn-666_excl.tbl exc_46_51 exc_46_51 
    59   b-adn-666_excl.tbl exc_47_48 exc_47_48 
    60   b-adn-666_excl.tbl exc_47_50 exc_47_50 
    61   b-adn-666_excl.tbl exc_48_49 exc_48_49 
    62   b-adn-666_excl.tbl exc_53_54 exc_53_54 

 Angle Coeffs

     1   b-adn-666_excl.tbl ang_1_53_55 ang_1_53_55
     2   b-adn-666_excl.tbl ang_1_2_55 ang_1_2_55
     3   b-adn-666_excl.tbl ang_1_2_53 ang_1_2_53
     4   b-adn-666_excl.tbl ang_2_4_3 ang_2_4_3
     5   b-adn-666_excl.tbl ang_2_1_3 ang_2_1_3
     6   b-adn-666_excl.tbl ang_2_1_4 ang_2_1_4
     7   b-adn-666_excl.tbl ang_4_2_5 ang_4_2_5
     8   b-adn-666_excl.tbl ang_4_6_5 ang_4_6_5
     9   b-adn-666_excl.tbl ang_4_6_2 ang_4_6_2
    10   b-adn-666_excl.tbl ang_6_4_15 ang_6_4_15
    11   b-adn-666_excl.tbl ang_6_7_15 ang_6_7_15
    12   b-adn-666_excl.tbl ang_6_7_4 ang_6_7_4
    13   b-adn-666_excl.tbl ang_7_53_8 ang_7_53_8
    14   b-adn-666_excl.tbl ang_7_6_8 ang_7_6_8
